account_id,k_symbol,count(trans_id),sum(amount)
1,SIPO,40,98080.0
2,SIPO,65,472290.0
2,UVER,24,80952.0
3,POJISTNE,13,46007.0
3,SIPO,13,14755.0
4,SIPO,29,60262.0
5,SIPO,14,37352.0
6,SIPO,47,185838.0
7,SIPO,20,97600.0
8,SIPO,35,91420.0
10,SIPO,23,161759.0
12,SIPO,15,4455.0
13,SIPO,11,26884.0
14,SIPO,20,72580.0
15,SIPO,59,181248.0
17,SIPO,2,8064.0
19,SIPO,32,481000.0
19,UVER,8,20184.0
20,SIPO,24,48072.0
21,SIPO,9,56484.0
22,SIPO,52,330304.0
23,SIPO,62,360034.0
24,SIPO,21,4641.0
25,POJISTNE,27,4428.0
25,SIPO,27,184059.0
25,UVER,12,30276.0
26,SIPO,60,623220.0
27,SIPO,58,235132.0
29,POJISTNE,45,360.0
29,SIPO,44,302324.0
31,SIPO,53,540706.0
33,SIPO,59,229628.0
34,SIPO,58,29116.0
35,SIPO,61,62342.0
36,SIPO,62,252278.0
37,POJISTNE,14,1358.0
37,SIPO,14,32438.0
37,UVER,1,5308.0
38,POJISTNE,12,2736.0
38,SIPO,12,82812.0
38,UVER,8,18456.0
39,SIPO,59,8555.0
40,SIPO,58,1914.0
42,POJISTNE,23,36616.0
42,SIPO,24,101736.0
43,SIPO,50,329450.0
44,SIPO,63,147672.0
47,POJISTNE,60,8460.0
47,SIPO,61,423340.0
48,SIPO,20,125360.0
49,SIPO,16,49632.0
50,SIPO,51,13719.0
51,SIPO,27,55998.0
52,SIPO,19,10640.0
53,SIPO,39,111189.0
54,SIPO,40,91200.0
55,SIPO,29,89494.0
56,SIPO,51,412080.0
57,SIPO,39,160173.0
58,SIPO,22,49500.0
59,SIPO,53,36835.0
61,SIPO,56,92120.0
62,SIPO,65,147745.0
63,SIPO,21,46977.0
65,POJISTNE,22,74822.0
65,SIPO,22,15092.0
67,SIPO,46,294078.0
67,UVER,24,165960.0
68,POJISTNE,43,5891.0
68,SIPO,43,73315.0
70,SIPO,42,174300.0
71,POJISTNE,54,54594.0
71,SIPO,53,51304.0
72,SIPO,29,206161.0
73,SIPO,58,351538.0
75,SIPO,36,121284.0
76,SIPO,27,140616.0
78,SIPO,61,551379.0
79,SIPO,21,58548.0
81,POJISTNE,24,5496.0
81,SIPO,25,44125.0
83,SIPO,64,141440.0
84,SIPO,33,410916.0
85,SIPO,17,65127.0
88,SIPO,26,58968.0
90,POJISTNE,49,214228.0
90,SIPO,49,135926.0
91,SIPO,6,91400.0
96,POJISTNE,65,2990.0
96,SIPO,66,59928.0
97,POJISTNE,27,81.0
97,SIPO,27,38772.0
97,UVER,12,102876.0
98,SIPO,16,25104.0
99,SIPO,32,144096.0
100,SIPO,56,33488.0
101,SIPO,28,225036.0
102,SIPO,35,118055.0
103,UVER,11,81070.0
105,UVER,1,7348.0
106,SIPO,45,168075.0
107,POJISTNE,58,55622.0
107,SIPO,58,116870.0
108,SIPO,40,192120.0
110,SIPO,24,73200.0
110,UVER,16,72256.0
112,SIPO,65,133315.0
113,SIPO,25,78650.0
114,SIPO,16,25440.0
115,SIPO,65,332150.0
116,SIPO,29,160341.0
117,SIPO,60,139740.0
118,SIPO,10,24490.0
119,SIPO,62,511624.0
120,SIPO,40,158600.0
121,POJISTNE,10,3930.0
121,SIPO,10,7940.0
123,SIPO,65,196040.0
124,POJISTNE,7,6797.0
124,SIPO,7,3129.0
126,SIPO,56,413504.0
129,SIPO,10,34170.0
130,SIPO,17,67473.0
131,SIPO,38,262352.0
132,UVER,12,88440.0
133,SIPO,13,64259.0
136,SIPO,26,76232.0
137,SIPO,24,83136.0
141,POJISTNE,29,194764.0
