account_id,num_acct_users,card_type,loan_amt,loan_duration_mos,monthly_payments,district_id,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,owner_age,mos_with_card,account_len_mos,is_male,target,Prague,central Bohemia,east Bohemia,north Bohemia,north Moravia,south Bohemia,south Moravia,west Bohemia,monthly_acct_bill,trans_acct_bill,weekly_acct_bill,percent_paid,num_insurance_transactions,num_household_transactions,total_insurance_amt_paid,total_house_amt_paid
2,2,0,80952,24,3373.0,1,1204953,0,0,0,1,1,100.0,12541,0.2,0.43,167,85677.0,99107,54,0.0,208,1,1,1,0,0,0,0,0,0,0,1,0,0,1.0,0.0,65.0,0.0,472290.0
19,1,0,30276,12,2523.0,21,103347,87,16,7,1,7,67.0,9104,1.5,2.07,123,2299.0,2354,60,0.0,144,0,0,0,0,0,0,0,1,0,0,1,0,0,0.67,0.0,32.0,0.0,481000.0
25,1,0,30276,12,2523.0,68,228848,15,40,18,2,6,57.2,9893,4.0,4.72,96,5623.0,5887,37,0.0,104,1,1,0,0,0,0,1,0,0,0,1,0,0,1.0,27.0,27.0,4428.0,184059.0
37,1,0,318480,60,5308.0,20,70646,94,14,3,1,4,58.4,8547,2.6,3.64,120,1563.0,1542,47,0.0,72,1,0,0,0,0,0,0,1,0,0,1,0,0,0.02,14.0,14.0,1358.0,32438.0
38,1,0,110736,48,2307.0,19,51428,50,11,3,1,4,52.7,8402,3.1,3.98,120,999.0,1099,59,0.0,72,0,1,0,0,0,0,0,1,0,0,0,0,1,0.17,12.0,12.0,2736.0,82812.0
67,1,0,165960,24,6915.0,16,93931,74,21,10,1,8,56.9,8427,1.1,1.54,107,1874.0,1913,55,0.0,158,0,1,0,0,0,0,0,1,0,0,1,0,0,1.0,0.0,46.0,0.0,294078.0
97,2,2,102876,12,8573.0,74,323870,0,0,0,1,1,100.0,10673,4.7,5.44,100,18782.0,18347,57,46.0,111,1,1,0,0,0,0,1,0,0,0,1,0,0,1.0,27.0,27.0,81.0,38772.0
103,1,0,265320,36,7370.0,44,105606,77,26,7,2,7,53.0,8254,2.7,3.76,97,2166.0,2325,32,0.0,115,1,0,0,0,1,0,0,0,0,0,1,0,0,0.31,0.0,0.0,0.0,0.0
105,1,2,352704,48,7348.0,21,103347,87,16,7,1,7,67.0,9104,1.5,2.07,123,2299.0,2354,49,47.0,75,0,1,0,0,0,0,0,1,0,0,1,0,0,0.02,0.0,0.0,0.0,0.0
110,1,2,162576,36,4516.0,36,159617,29,19,8,1,9,85.2,9198,3.3,4.28,131,5796.0,6132,46,56.0,105,1,1,0,0,0,1,0,0,0,0,1,0,0,0.44,0.0,24.0,0.0,73200.0
